Info 0    [10:10:6.723] Starting TS Server
Info 1091 [10:45:25.557] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1092 [10:45:26.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [10:45:26.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 2ms
Info 1094 [10:45:26.200] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1095 [10:45:26.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1096 [10:45:26.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 2ms
Info 1097 [10:45:26.535] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1098 [10:45:27.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1099 [10:45:27.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 4ms
Info 1100 [10:45:27.393] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1101 [10:45:27.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1102 [10:45:27.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 1ms
Info 1103 [10:45:27.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1104 [10:45:28.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1105 [10:45:28.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 3ms
Info 1106 [10:45:28.860] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1107 [10:45:28.860] getCompletionData: Get current token: 0
Info 1108 [10:45:28.860] getCompletionData: Is inside comment: 0
Info 1109 [10:45:28.860] getCompletionData: Get previous token 1: 0
Info 1110 [10:45:28.860] getCompletionData: Get previous token 2: 0
Info 1111 [10:45:28.860] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1112 [10:45:28.862] getCompletionData: Semantic work: 2
Info 1113 [10:45:28.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1114 [10:45:29.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [10:45:29.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 3ms
Info 1116 [10:45:29.243] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1117 [10:45:29.252] getCompletionData: Get current token: 0
Info 1118 [10:45:29.252] getCompletionData: Is inside comment: 0
Info 1119 [10:45:29.253] getCompletionData: Get previous token 1: 0
Info 1120 [10:45:29.253] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1121 [10:45:29.254] getCompletionData: Semantic work: 1
Info 1122 [10:45:29.255] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1123 [10:45:29.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1124 [10:45:29.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 1ms
Info 1125 [10:45:29.338] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1126 [10:45:29.339] getCompletionData: Get current token: 0
Info 1127 [10:45:29.339] getCompletionData: Is inside comment: 0
Info 1128 [10:45:29.339] getCompletionData: Get previous token 1: 0
Info 1129 [10:45:29.339] getCompletionData: Get previous token 2: 0
Info 1130 [10:45:29.339] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1131 [10:45:29.339] getCompletionData: Semantic work: 0
Info 1132 [10:45:29.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1133 [10:45:29.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1134 [10:45:29.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 1ms
Info 1135 [10:45:29.746] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1136 [10:45:29.747] getCompletionData: Get current token: 0
Info 1137 [10:45:29.747] getCompletionData: Is inside comment: 0
Info 1138 [10:45:29.747] getCompletionData: Get previous token 1: 0
Info 1139 [10:45:29.747] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1140 [10:45:29.747] getCompletionData: Semantic work: 0
Info 1141 [10:45:29.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1142 [10:45:29.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1143 [10:45:29.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 5ms
Info 1144 [10:45:29.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1145 [10:45:29.949] getCompletionData: Get current token: 0
Info 1146 [10:45:29.949] getCompletionData: Is inside comment: 0
Info 1147 [10:45:29.949] getCompletionData: Get previous token 1: 0
Info 1148 [10:45:29.949] getCompletionData: Get previous token 2: 0
Info 1149 [10:45:29.949] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1150 [10:45:29.950] getCompletionData: Semantic work: 0
Info 1151 [10:45:29.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1152 [10:45:30.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1153 [10:45:30.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 2ms
Info 1154 [10:45:30.305] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1155 [10:45:30.306] getCompletionData: Get current token: 0
Info 1156 [10:45:30.306] getCompletionData: Is inside comment: 0
Info 1157 [10:45:30.306] getCompletionData: Get previous token 1: 0
Info 1158 [10:45:30.306] getCompletionData: Get previous token 2: 0
Info 1159 [10:45:30.306] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1160 [10:45:30.307] getCompletionData: Semantic work: 1
Info 1161 [10:45:30.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1162 [10:45:30.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1163 [10:45:30.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 2ms
Info 1164 [10:45:30.429] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1165 [10:45:30.429] getCompletionData: Get current token: 0
Info 1166 [10:45:30.429] getCompletionData: Is inside comment: 0
Info 1167 [10:45:30.429] getCompletionData: Get previous token 1: 0
Info 1168 [10:45:30.429] getCompletionData: Get previous token 2: 0
Info 1169 [10:45:30.429] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1170 [10:45:30.430] getCompletionData: Semantic work: 1
Info 1171 [10:45:30.430] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1172 [10:45:30.637] getCompletionData: Get current token: 0
Info 1173 [10:45:30.637] getCompletionData: Is inside comment: 0
Info 1174 [10:45:30.637] getCompletionData: Get previous token 1: 0
Info 1175 [10:45:30.637] getCompletionData: Get previous token 2: 0
Info 1176 [10:45:30.637] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1177 [10:45:30.638] getCompletionData: Semantic work: 1
Info 1178 [10:45:30.638] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1179 [10:45:31.59] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1180 [10:45:31.64] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 5ms
Info 1181 [10:45:31.64] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1182 [10:45:31.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [10:45:31.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 22ms
Info 1184 [10:45:31.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1185 [10:45:33.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1186 [10:45:33.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 13ms
Info 1187 [10:45:33.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1188 [10:45:34.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1189 [10:45:34.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 10ms
Info 1190 [10:45:34.644] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1191 [10:45:34.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1192 [10:45:34.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 2ms
Info 1193 [10:45:34.913] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1194 [10:45:35.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1195 [10:45:35.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 2ms
Info 1196 [10:45:35.226] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1197 [10:45:35.226] getCompletionData: Get current token: 0
Info 1198 [10:45:35.226] getCompletionData: Is inside comment: 0
Info 1199 [10:45:35.226] getCompletionData: Get previous token 1: 0
Info 1200 [10:45:35.226] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1201 [10:45:35.229] getCompletionData: Semantic work: 3
Info 1202 [10:45:35.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1203 [10:45:35.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1204 [10:45:35.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false Elapsed: 4ms
Info 1205 [10:45:35.557] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1206 [10:45:36.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1207 [10:45:36.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false Elapsed: 6ms
Info 1208 [10:45:36.165] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1209 [10:45:36.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1210 [10:45:36.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false Elapsed: 2ms
Info 1211 [10:45:36.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1212 [10:45:36.938] getCompletionData: Get current token: 0
Info 1213 [10:45:36.938] getCompletionData: Is inside comment: 0
Info 1214 [10:45:36.938] getCompletionData: Get previous token 1: 0
Info 1215 [10:45:36.938] getCompletionData: Get previous token 2: 0
Info 1216 [10:45:36.938] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1217 [10:45:36.941] getCompletionData: Semantic work: 3
Info 1218 [10:45:36.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1219 [10:45:37.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [10:45:37.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 2ms
Info 1221 [10:45:37.304] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1222 [10:45:37.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [10:45:37.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 2ms
Info 1224 [10:45:37.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1225 [10:45:39.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [10:45:39.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 3ms
Info 1227 [10:45:39.386] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1228 [10:45:39.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [10:45:39.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 20ms
Info 1230 [10:45:39.819] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1231 [10:45:39.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [10:45:39.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 6ms
Info 1233 [10:45:39.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1234 [10:45:40.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [10:45:40.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 1ms
Info 1236 [10:45:40.542] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1237 [10:45:40.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [10:45:40.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 2ms
Info 1239 [10:45:40.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1240 [10:45:41.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [10:45:41.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 2ms
Info 1242 [10:45:41.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1243 [10:45:42.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [10:45:42.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false Elapsed: 2ms
Info 1245 [10:45:42.434] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1246 [10:46:8.85] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [10:46:8.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false Elapsed: 2ms
Info 1248 [10:46:8.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1249 [10:46:8.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [10:46:8.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false Elapsed: 1ms
Info 1251 [10:46:8.319] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1252 [10:46:10.48] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
